Usage of vtexplain:
      --alsologtostderr                                 log to standard error as well as files
      --log_backtrace_at traceLocation                  when logging hits line file:N, emit a stack trace (default :0)
      --log_dir string                                  If non-empty, write log files in this directory
      --log_err_stacks                                  log stack traces for errors
      --log_queries_to_file string                      Enable query logging to the specified file
      --log_rotate_max_size uint                        size in bytes at which logs are rotated (glog.MaxSize) (default 1887436800)
      --logtostderr                                     log to standard error instead of files
      --master_connect_retry duration                   Deprecated, use -replication_connect_retry (default 10s)
      --max_memory_rows int                             Maximum number of rows that will be held in memory for intermediate results as well as the final result. (default 300000)
      --max_payload_size int                            The threshold for query payloads in bytes. A payload greater than this threshold will result in a failure to handle the query.
      --message_stream_grace_period duration            the amount of time to give for a vttablet to resume if it ends a message stream, usually because of a reparent. (default 30s)
      --mysql_allow_clear_text_without_tls              If set, the server will allow the use of a clear text password over non-SSL connections.
      --mysql_auth_server_impl string                   Which auth server implementation to use. Options: none, ldap, clientcert, static, vault. (default "static")
      --mysql_default_workload string                   Default session workload (OLTP, OLAP, DBA) (default "OLTP")
      --mysql_server_bind_address string                Binds on this address when listening to MySQL binary protocol. Useful to restrict listening to 'localhost' only for instance.
      --mysql_server_flush_delay duration               Delay after which buffered response will be flushed to the client. (default 100ms)
      --mysql_server_port int                           If set, also listen for MySQL binary protocol connections on this port. (default -1)
      --mysql_server_query_timeout duration             mysql query timeout (default 0s)
      --mysql_server_read_timeout duration              connection read timeout (default 0s)
      --mysql_server_require_secure_transport           Reject insecure connections but only if mysql_server_ssl_cert and mysql_server_ssl_key are provided
      --mysql_server_socket_path string                 This option specifies the Unix socket file to use when listening for local connections. By default it will be empty and it won't listen to a unix socket
      --mysql_server_ssl_ca string                      Path to ssl CA for mysql server plugin SSL. If specified, server will require and validate client certs.
      --mysql_server_ssl_cert string                    Path to the ssl cert for mysql server plugin SSL
      --mysql_server_ssl_crl string                     Path to ssl CRL for mysql server plugin SSL
      --mysql_server_ssl_key string                     Path to ssl key for mysql server plugin SSL
      --mysql_server_ssl_server_ca string               path to server CA in PEM format, which will be combine with server cert, return full certificate chain to clients
      --mysql_server_tls_min_version string             Configures the minimal TLS version negotiated when SSL is enabled. Defaults to TLSv1.2. Options: TLSv1.0, TLSv1.1, TLSv1.2, TLSv1.3.
      --mysql_server_version string                     MySQL server version to advertise.
      --mysql_server_write_timeout duration             connection write timeout (default 0s)
      --mysql_slow_connect_warn_threshold duration      Warn if it takes more than the given threshold for a mysql connection to establish (default 0s)
      --mysql_tcp_version string                        Select tcp, tcp4, or tcp6 to control the socket type. (default "tcp")
      --mysqlctl_client_protocol string                 the protocol to use to talk to the mysqlctl server (default "grpc")
      --mysqlctl_mycnf_template string                  template file to use for generating the my.cnf file during server init
      --mysqlctl_socket string                          socket file to use for remote mysqlctl actions (empty for local actions)
      --no_scatter                                      when set to true, the planner will fail instead of producing a plan that includes scatter queries
      --normalize                                       Whether to enable vtgate normalization
      --normalize_prepared_stmts                        when set to true, normalize prepared statement queries as well, if -normalize_queries is already true
      --normalize_queries                               Rewrite queries with bind vars. Turn this off if the app itself sends normalized queries with bind vars. (default true)
      --output-mode string                              Output in human-friendly text or json (default "text")
      --planner-version string                          Sets the query planner version to use when generating the explain output. Valid values are V3 and Gen4
      --planner_version string                          Deprecated flag. Use planner-version instead
      --pool_hostname_resolve_interval duration         if set force an update to all hostnames and reconnect if changed, defaults to 0 (disabled) (default 0s)
      --pprof strings                                   enable profiling
      --proxy_protocol                                  Enable HAProxy PROXY protocol on MySQL listener socket
      --purge_logs_interval duration                    how often try to remove old logs (default 1h0m0s)
      --querylog-buffer-size int                        Maximum number of buffered query logs before throttling log output (default 10)
      --remote_operation_timeout duration               time to wait for a remote operation (default 30s)
      --replication-mode string                         The replication mode to simulate -- must be set to either ROW or STATEMENT (default "ROW")
      --replication_connect_retry duration              how long to wait in between replica reconnect attempts. Only precise to the second. (default 10s)
      --schema string                                   The SQL table schema
      --schema-file string                              Identifies the file that contains the SQL table schema
      --schema_change_signal                            Enable the schema tracker; requires queryserver-config-schema-change-signal to be enabled on the underlying vttablets for this to work (default true)
      --schema_change_signal_user string                User to be used to send down query to vttablet to retrieve schema changes
      --security_policy string                          the name of a registered security policy to use for controlling access to URLs - empty means allow all for anyone (built-in policies: deny-all, read-only)
      --shards int                                      Number of shards per keyspace. Passing --ks-shard-map/--ks-shard-map-file causes this flag to be ignored. (default 2)
      --sql string                                      A list of semicolon-delimited SQL commands to analyze
      --sql-file string                                 Identifies the file that contains the SQL commands to analyze
      --sql-max-length-errors int                       truncate queries in error logs to the given length (default unlimited)
      --sql-max-length-ui int                           truncate queries in debug UIs to the given length (default 512) (default 512)
      --srv_topo_cache_refresh duration                 how frequently to refresh the topology for cached entries (default 1s)
      --srv_topo_cache_ttl duration                     how long to use cached entries for topology (default 1s)
      --srv_topo_timeout duration                       topo server timeout (default 5s)
      --stats_backend string                            The name of the registered push-based monitoring/stats backend to use
      --stats_combine_dimensions string                 List of dimensions to be combined into a single "all" value in exported stats vars
      --stats_common_tags string                        Comma-separated list of common tags for the stats backend. It provides both label and values. Example: label1:value1,label2:value2
      --stats_drop_variables string                     Variables to be dropped from the list of exported variables.
      --stats_emit_period duration                      Interval between emitting stats to all registered backends (default 1m0s)
      --stderrthreshold severity                        logs at or above this threshold go to stderr (default 1)
      --stream_buffer_size int                          the number of bytes sent from vtgate for each stream call. It's recommended to keep this value in sync with vttablet's query-server-config-stream-buffer-size. (default 32768)
      --tablet_dir string                               The directory within the vtdataroot to store vttablet/mysql files. Defaults to being generated by the tablet uid.
      --topo_global_root string                         the path of the global topology data in the global topology server
      --topo_global_server_address string               the address of the global topology server
      --topo_implementation string                      the topology implementation to use
      --transaction_mode string                         SINGLE: disallow multi-db transactions, MULTI: allow multi-db transactions with best effort commit, TWOPC: allow multi-db transactions with 2pc commit (default "MULTI")
  -v, --v Level                                         log level for V logs
      --version                                         print binary version
      --vmodule moduleSpec                              comma-separated list of pattern=N settings for file-filtered logging
      --vschema string                                  Identifies the VTGate routing schema
      --vschema-file string                             Identifies the VTGate routing schema file
      --vschema_ddl_authorized_users string             List of users authorized to execute vschema ddl operations, or '%' to allow all users.
      --vtgate-config-terse-errors                      prevent bind vars from escaping in returned errors
      --vtgate_protocol string                          how to talk to vtgate (default "grpc")
      --warn_memory_rows int                            Warning threshold for in-memory results. A row count higher than this amount will cause the VtGateWarnings.ResultsExceeded counter to be incremented. (default 30000)
      --warn_payload_size int                           The warning threshold for query payloads in bytes. A payload greater than this threshold will cause the VtGateWarnings.WarnPayloadSizeExceeded counter to be incremented.
      --warn_sharded_only                               If any features that are only available in unsharded mode are used, query execution warnings will be added to the session
      --xbstream_restore_flags string                   flags to pass to xbstream command during restore. These should be space separated and will be added to the end of the command. These need to match the ones used for backup e.g. --compress / --decompress, --encrypt / --decrypt
      --xtrabackup_backup_flags string                  flags to pass to backup command. These should be space separated and will be added to the end of the command
      --xtrabackup_prepare_flags string                 flags to pass to prepare command. These should be space separated and will be added to the end of the command
      --xtrabackup_root_path string                     directory location of the xtrabackup and xbstream executables, e.g., /usr/bin
      --xtrabackup_stream_mode string                   which mode to use if streaming, valid values are tar and xbstream (default "tar")
      --xtrabackup_stripe_block_size uint               Size in bytes of each block that gets sent to a given stripe before rotating to the next stripe (default 102400)
      --xtrabackup_stripes uint                         If greater than 0, use data striping across this many destination files to parallelize data transfer and decompression
      --xtrabackup_user string                          User that xtrabackup will use to connect to the database server. This user must have all necessary privileges. For details, please refer to xtrabackup documentation.
