--- FAIL: TestUnsharded (0.24s)
	vtexplain_test.go:71: ERROR: got [
		+            "#maxLimit": "10001"
		           },
		           "MysqlQueries": [
		-            "select * from t1 where 1 != 1",
		-            "select * from t1 limit 10001",
		-            "begin"
		           ],
		           "SQL": "delete from t1 where id = 100"
		         }
		       ]
		     }
		   },
		   {
		     "Plans": [
		       {
		         "Instructions": {
		           "Keyspace": {
		             "Name": "ks_unsharded",
		             "Sharded": false
		           },
		           "Opcode": "InsertUnsharded",
		           "Query": "insert into t1(id, val) values (1, 2) on duplicate key update val = 3",
		           "Table": "t1"
		         },
		         "Original": "insert into t1 (id,val) values (1,2) on duplicate key update val=3"
		       }
		     ],
		     "SQL": "insert into t1 (id,val) values (1,2) on duplicate key update val=3",
		     "TabletQueries": {
		       "ks_unsharded/-": [
		         {
		           "BindVars": {
		+            "#maxLimit": "10001"
		+            "#maxLimit": "10001"
		           },
		           "MysqlQueries": [
		-            "select * from t1 where 1 != 1",
		-            "select * from t1 limit 10001",
		-            "begin"
		           ],
		           "SQL": "insert into t1(id, val) values (1, 2) on duplicate key update val = 3"
		         }
		       ]
		     }
		   }
		 ]
--- FAIL: TestSelectSharded (0.12s)
	vtexplain_test.go:71: ERROR: got [
		    {
		        "SQL": "select * from user /* scatter */",
		        "Plans": [
		            {
		                "Original": "select * from user",
		                "Instructions": {
		                    "Opcode": "SelectScatter",
		                    "Keyspace": {
		                        "Name": "ks_sharded",
		                        "Sharded": true
		                    },
		                    "Query": "select * from user",
		                    "FieldQuery": "select * from user where 1 != 1"
		                }
		            }
		        ],
		        "TabletQueries": {
		            "ks_sharded/-80": [
		                {
		                    "SQL": "select * from user /* scatter */",
		                    "BindVars": {},
		                    "MysqlQueries": [
		                        "select * from user where 1 != 1",
		                        "select * from user limit 10001"
		                    ]
		                }
		            ],
		            "ks_sharded/80-": [
		                {
		                    "SQL": "select * from user /* scatter */",
		                    "BindVars": {},
		                    "MysqlQueries": [
		                        "select * from user where 1 != 1",
		                        "select * from user limit 10001"
		                    ]
		                }
		            ]
		        }
		    },
		    {
		        "SQL": "select * from user where id = 1 /* equal unique */",
		        "Plans": [
		            {
		                "Original": "select * from user where id = 1",
		                "Instructions": {
		                    "Opcode": "SelectEqualUnique",
		                    "Keyspace": {
		                        "Name": "ks_sharded",
		                        "Sharded": true
		                    },
		                    "Query": "select * from user where id = 1",
		                    "FieldQuery": "select * from user where 1 != 1",
		                    "Vindex": "hash",
		                    "Values": [
		                        1
		                    ]
		                }
		            }
		        ],
		        "TabletQueries": {
		            "ks_sharded/-80": [
		                {
		                    "SQL": "select * from user where id = 1 /* equal unique */",
		                    "BindVars": {},
		                    "MysqlQueries": [
		                        "select * from user where 1 != 1",
		                        "select * from user limit 10001",
		                        "select * from user where 1 != 1",
		                        "select * from user where id = 1 limit 10001"
		                    ]
		                }
		            ]
		        }
		    },
		    {
		        "SQL": "select * from user where name = 'bob'/* vindex lookup */",
		        "Plans": [
		            {
		                "Original": "select user_id from name_user_map where name = :name",
		                "Instructions": {
		                    "Opcode": "SelectEqualUnique",
		                    "Keyspace": {
		                        "Name": "ks_sharded",
		                        "Sharded": true
		                    },
		                    "Query": "select user_id from name_user_map where name = :name",
		                    "FieldQuery": "select user_id from name_user_map where 1 != 1",
		                    "Vindex": "md5",
		                    "Values": [
		                        ":name"
		                    ]
		                }
		            },
		            {
		                "Original": "select * from user where name = 'bob'",
		                "Instructions": {
		                    "Opcode": "SelectEqual",
		                    "Keyspace": {
		                        "Name": "ks_sharded",
		                        "Sharded": true
		                    },
		                    "Query": "select * from user where name = 'bob'",
		                    "FieldQuery": "select * from user where 1 != 1",
		                    "Vindex": "name_user_map",
		                    "Values": [
		                        "bob"
		                    ]
		                }
		            }
		        ],
		        "TabletQueries": {
		            "ks_sharded/80-": [
		                {
		                    "SQL": "select user_id from name_user_map where name = :name/* vindex lookup */",
		                    "BindVars": {
		                        "name": "'bob'"
		                    },
		                    "MysqlQueries": [
		                        "select * from user where 1 != 1",
		                        "select * from user limit 10001",
		                        "select user_id from name_user_map where 1 != 1",
		                        "select user_id from name_user_map where name = 'bob' limit 10001"
		                    ]
		                }
		            ]
		        }
		    }
		]...
	vtexplain_test.go:72: json diff:  [
		   {
		     "Plans": [
		       {
		         "Instructions": {
		           "FieldQuery": "select * from user where 1 != 1",
		           "Keyspace": {
		             "Name": "ks_sharded",
		             "Sharded": true
		           },
		           "Opcode": "SelectScatter",
		           "Query": "select * from user"
		         },
		         "Original": "select * from user"
		       }
		     ],
		     "SQL": "select * from user /* scatter */",
		     "TabletQueries": {
		       "ks_sharded/-80": [
		         {
		           "BindVars": {
		+            "#maxLimit": "10001"
		+            "#maxLimit": "10001"
		           },
		           "MysqlQueries": [
		-            "select * from user where 1 != 1"
		           ],
		           "SQL": "select * from user /* scatter */"
		         }
		       ],
		       "ks_sharded/80-": [
		         {
		           "BindVars": {
		+            "#maxLimit": "10001"
		+            "#maxLimit": "10001"
		           },
		           "MysqlQueries": [
		-            "select * from user where 1 != 1"
		           ],
		           "SQL": "select * from user /* scatter */"
		         }
		       ]
		     }
		   },
		   {
		     "Plans": [
		       {
		         "Instructions": {
		           "FieldQuery": "select * from user where 1 != 1",
		           "Keyspace": {
		             "Name": "ks_sharded",
		             "Sharded": true
		           },
		           "Opcode": "SelectEqualUnique",
		           "Query": "select * from user where id = 1",
		           "Values": [
		             1
		           ],
		           "Vindex": "hash"
		         },
		         "Original": "select * from user where id = 1"
		       }
		     ],
		     "SQL": "select * from user where id = 1 /* equal unique */",
		     "TabletQueries": {
		       "ks_sharded/-80": [
		         {
		           "BindVars": {
		+            "#maxLimit": "10001"
		+            "#maxLimit": "10001"
		           },
		           "MysqlQueries": [
		-            "select * from user where 1 != 1"
		           ],
		           "SQL": "select * from user where id = 1 /* equal unique */"
		         }
		       ]
		     }
		   },
		   {
		     "Plans": [
		       {
		         "Instructions": {
		           "FieldQuery": "select user_id from name_user_map where 1 != 1",
		           "Keyspace": {
		             "Name": "ks_sharded",
		             "Sharded": true
		           },
		           "Opcode": "SelectEqualUnique",
		           "Query": "select user_id from name_user_map where name = :name",
		           "Values": [
		             ":name"
		           ],
		           "Vindex": "md5"
		         },
		         "Original": "select user_id from name_user_map where name = :name"
		       },
		       {
		         "Instructions": {
		           "FieldQuery": "select * from user where 1 != 1",
		           "Keyspace": {
		             "Name": "ks_sharded",
		             "Sharded": true
		           },
		           "Opcode": "SelectEqual",
		           "Query": "select * from user where name = 'bob'",
		           "Values": [
		             "bob"
		           ],
		           "Vindex": "name_user_map"
		         },
		         "Original": "select * from user where name = 'bob'"
		       }
		     ],
		     "SQL": "select * from user where name = 'bob'/* vindex lookup */",
		     "TabletQueries": {
		+      "ks_sharded/-80": [
		+        {
		+          "BindVars": {
		+            "#maxLimit": "10001"
		+          },
		+          "MysqlQueries": [
		+            "select * from user where name = 'bob' limit 10001"
		+          ],
		+          "SQL": "select * from user where name = 'bob'/* vindex lookup */"
		+        }
		+      ],
		       "ks_sharded/80-": [
		         {
		           "BindVars": {
		+            "#maxLimit": "10001",
		             "name": "'bob'",
		+            "#maxLimit": "10001"
		           },
		           "MysqlQueries": [
		-            "select * from user where 1 != 1"
		           ],
		           "SQL": "select user_id from name_user_map where name = :name/* vindex lookup */"
		         }
		       ],
		+      "ks_sharded/-80": [
		+        {
		+          "BindVars": {
		+            "#maxLimit": "10001"
		+          },
		+          "MysqlQueries": [
		+            "select * from user where name = 'bob' limit 10001"
		+          ],
		+          "SQL": "select * from user where name = 'bob'/* vindex lookup */"
		+        }
		+      ]
		     }
		   }
		 ]
--- FAIL: TestInsertSharded (0.48s)
	vtexplain_test.go:71: ERROR: got [
		    {
		        "SQL": "insert into user (id, name) values(1, \"alice\")",
		        "Plans": [
		            {
		                "Original": "insert into name_user_map(name, user_id) values(:name0, :user_id0)",
		                "Instructions": {
		                    "Opcode": "InsertSharded",
		                    "Keyspace": {
		                        "Name": "ks_sharded",
		                        "Sharded": true
		                    },
		                    "Query": "insert into name_user_map(name, user_id) values (:_name0, :user_id0)",
		                    "Values": [
		                        [
		                            ":name0"
		                        ]
		                    ],
		                    "Table": "name_user_map",
		                    "Prefix": "insert into name_user_map(name, user_id) values ",
		                    "Mid": [
		                        "(:_name0, :user_id0)"
		                    ]
		                }
		            },
		            {
		                "Original": "insert into user (id, name) values(1, \"alice\")",
		                "Instructions": {
		                    "Opcode": "InsertSharded",
		                    "Keyspace": {
		                        "Name": "ks_sharded",
		                        "Sharded": true
		                    },
		                    "Query": "insert into user(id, name) values (:_id0, :_name0)",
		                    "Values": [
		                        [
		                            1
		                        ],
		                        [
		                            "alice"
		                        ]
		                    ],
		                    "Table": "user",
		                    "Prefix": "insert into user(id, name) values ",
		                    "Mid": [
		                        "(:_id0, :_name0)"
		                    ]
		                }
		            }
		        ],
		        "TabletQueries": {
		            "ks_sharded/-80": [
		                {
		                    "SQL": "insert into name_user_map(name, user_id) values (:_name0, :user_id0) /* vtgate:: keyspace_id:475e26c086f437f36bd72ecd883504a7 */",
		                    "BindVars": {
		                        "_name0": "'alice'",
		                        "name0": "'alice'",
		                        "user_id0": "1"
		                    },
		                    "MysqlQueries": [
		                        "begin",
		                        "insert into name_user_map(name, user_id) values ('alice', 1)",
		                        "commit",
		                        "begin",
		                        "insert into user(id, name) values (1, 'alice')",
		                        "commit"
		                    ]
		                },
		                {
		                    "SQL": "insert into user(id, name) values (:_id0, :_name0) /* vtgate:: keyspace_id:166b40b44aba4bd6 */",
		                    "BindVars": {
		                        "_id0": "1",
		                        "_name0": "'alice'"
		                    },
		                    "MysqlQueries": [
		                        "begin",
		                        "insert into name_user_map(name, user_id) values ('alice', 1)",
		                        "commit",
		                        "begin",
		                        "insert into user(id, name) values (1, 'alice')",
		                        "commit"
		                    ]
		                }
		            ]
		        }
		    },
		    {
		        "SQL": "insert into user (id, name) values(2, \"bob\")",
		        "Plans": [
		            {
		                "Original": "insert into name_user_map(name, user_id) values(:name0, :user_id0)",
		                "Instructions": {
		                    "Opcode": "InsertSharded",
		                    "Keyspace": {
		                        "Name": "ks_sharded",
		                        "Sharded": true
		                    },
		                    "Query": "insert into name_user_map(name, user_id) values (:_name0, :user_id0)",
		                    "Values": [
		                        [
		                            ":name0"
		                        ]
		                    ],
		                    "Table": "name_user_map",
		                    "Prefix": "insert into name_user_map(name, user_id) values ",
		                    "Mid": [
		                        "(:_name0, :user_id0)"
		                    ]
		                }
		            },
		            {
		                "Original": "insert into user (id, name) values(2, \"bob\")",
		                "Instructions": {
		                    "Opcode": "InsertSharded",
		                    "Keyspace": {
		                        "Name": "ks_sharded",
		                        "Sharded": true
		                    },
		                    "Query": "insert into user(id, name) values (:_id0, :_name0)",
		                    "Values": [
		                        [
		                            2
		                        ],
		                        [
		                            "bob"
		                        ]
		                    ],
		                    "Table": "user",
		                    "Prefix": "insert into user(id, name) values ",
		                    "Mid": [
		                        "(:_id0, :_name0)"
		                    ]
		                }
		            }
		        ],
		        "TabletQueries": {
		            "ks_sharded/-80": [
		                {
		                    "SQL": "insert into user(id, name) values (:_id0, :_name0) /* vtgate:: keyspace_id:06e7ea22ce92708f */",
		                    "BindVars": {
		                        "_id0": "2",
		                        "_name0": "'bob'"
		                    },
		                    "MysqlQueries": [
		                        "begin",
		                        "insert into name_user_map(name, user_id) values ('alice', 1)",
		                        "commit",
		                        "begin",
		                        "insert into user(id, name) values (1, 'alice')",
		                        "commit",
		                        "begin",
		                        "insert into user(id, name) values (2, 'bob')",
		                        "commit"
		                    ]
		                }
		            ],
		            "ks_sharded/80-": [
		                {
		                    "SQL": "insert into name_user_map(name, user_id) values (:_name0, :user_id0) /* vtgate:: keyspace_id:da8a82595aa28154c17717955ffeed8b */",
		                    "BindVars": {
		                        "_name0": "'bob'",
		                        "name0": "'bob'",
		                        "user_id0": "2"
		                    },
		                    "MysqlQueries": [
		                        "begin",
		                        "insert into name_user_map(name, user_id) values ('bob', 2)",
		                        "commit"
		                    ]
		                }
		            ]
		        }
		    },
		    {
		        "SQL": "insert ignore into user (id, name) values(2, \"bob\")",
		        "Plans": [
		            {
		                "Original": "select name from name_user_map where name = :name and user_id = :user_id",
		                "Instructions": {
		                    "Opcode": "SelectEqualUnique",
		                    "Keyspace": {
		                        "Name": "ks_sharded",
		                        "Sharded": true
		                    },
		                    "Query": "select name from name_user_map where name = :name and user_id = :user_id",
		                    "FieldQuery": "select name from name_user_map where 1 != 1",
		                    "Vindex": "md5",
		                    "Values": [
		                        ":name"
		                    ]
		                }
		            },
		            {
		                "Original": "insert ignore into name_user_map(name, user_id) values(:name0, :user_id0)",
		                "Instructions": {
		                    "Opcode": "InsertShardedIgnore",
		                    "Keyspace": {
		                        "Name": "ks_sharded",
		                        "Sharded": true
		                    },
		                    "Query": "insert ignore into name_user_map(name, user_id) values (:_name0, :user_id0)",
		                    "Values": [
		                        [
		                            ":name0"
		                        ]
		                    ],
		                    "Table": "name_user_map",
		                    "Prefix": "insert ignore into name_user_map(name, user_id) values ",
		                    "Mid": [
		                        "(:_name0, :user_id0)"
		                    ]
		                }
		            },
		            {
		                "Original": "insert ignore into user (id, name) values(2, \"bob\")",
		                "Instructions": {
		                    "Opcode": "InsertShardedIgnore",
		                    "Keyspace": {
		                        "Name": "ks_sharded",
		                        "Sharded": true
		                    },
		                    "Query": "insert ignore into user(id, name) values (:_id0, :_name0)",
		                    "Values": [
		                        [
		                            2
		                        ],
		                        [
		                            "bob"
		                        ]
		                    ],
		                    "Table": "user",
		                    "Prefix": "insert ignore into user(id, name) values ",
		                    "Mid": [
		                        "(:_id0, :_name0)"
		                    ]
		                }
		            }
		        ],
		        "TabletQueries": {
		            "ks_sharded/80-": [
		                {
		                    "SQL": "insert ignore into name_user_map(name, user_id) values (:_name0, :user_id0) /* vtgate:: keyspace_id:da8a82595aa28154c17717955ffeed8b */",
		                    "BindVars": {
		                        "_name0": "'bob'",
		                        "name0": "'bob'",
		                        "user_id0": "2"
		                    },
		                    "MysqlQueries": [
		                        "begin",
		                        "insert into name_user_map(name, user_id) values ('bob', 2)",
		                        "commit",
		                        "begin",
		                        "insert ignore into name_user_map(name, user_id) values ('bob', 2)",
		                        "commit",
		                        "select name from name_user_map where 1 != 1",
		                        "select name from name_user_map where name = 'bob' and user_id = 2 limit 10001"
		                    ]
		                },
		                {
		                    "SQL": "select name from name_user_map where name = :name and user_id = :user_id",
		                    "BindVars": {
		                        "name": "'bob'",
		                        "user_id": "2"
		                    },
		                    "MysqlQueries": [
		                        "begin",
		                        "insert into name_user_map(name, user_id) values ('bob', 2)",
		                        "commit",
		                        "begin",
		                        "insert ignore into name_user_map(name, user_id) values ('bob', 2)",
		                        "commit",
		                        "select name from name_user_map where 1 != 1",
		                        "select name from name_user_map where name = 'bob' and user_id = 2 limit 10001"
		                    ]
		                }
		            ]
		        }
		    }
		]...
	vtexplain_test.go:72: json diff:  [
		   {
		     "Plans": [
		       {
		         "Instructions": {
		           "Keyspace": {
		             "Name": "ks_sharded",
		             "Sharded": true
		           },
		           "Mid": [
		             "(:_name0, :user_id0)"
		           ],
		           "Opcode": "InsertSharded",
		           "Prefix": "insert into name_user_map(name, user_id) values ",
		           "Query": "insert into name_user_map(name, user_id) values (:_name0, :user_id0)",
		           "Table": "name_user_map",
		           "Values": [
		             [
		               ":name0"
		             ]
		           ]
		         },
		         "Original": "insert into name_user_map(name, user_id) values(:name0, :user_id0)"
		       },
		       {
		         "Instructions": {
		           "Keyspace": {
		             "Name": "ks_sharded",
		             "Sharded": true
		           },
		           "Mid": [
		             "(:_id0, :_name0)"
		           ],
		           "Opcode": "InsertSharded",
		           "Prefix": "insert into user(id, name) values ",
		           "Query": "insert into user(id, name) values (:_id0, :_name0)",
		           "Table": "user",
		           "Values": [
		             [
		               1
		             ],
		             [
		               "alice"
		             ]
		           ]
		         },
		         "Original": "insert into user (id, name) values(1, "alice")"
		       }
		     ],
		     "SQL": "insert into user (id, name) values(1, "alice")",
		     "TabletQueries": {
		       "ks_sharded/-80": [
		         {
		           "BindVars": {
		+            "#maxLimit": "10001",
		             "_name0": "'alice'",
		             "name0": "'alice'",
		             "user_id0": "1",
		+            "#maxLimit": "10001"
		           },
		           "MysqlQueries": [
		             "begin",
		             "insert into name_user_map(name, user_id) values ('alice', 1)",
		-            "commit"
		           ],
		           "SQL": "insert into name_user_map(name, user_id) values (:_name0, :user_id0) /* vtgate:: keyspace_id:475e26c086f437f36bd72ecd883504a7 */"
		         },
		         {
		           "BindVars": {
		+            "#maxLimit": "10001",
		             "_id0": "1",
		             "_name0": "'alice'",
		+            "#maxLimit": "10001"
		           },
		           "MysqlQueries": [
		-            "begin",
		-            "insert into name_user_map(name, user_id) values ('alice', 1)",
		-            "commit"
		           ],
		           "SQL": "insert into user(id, name) values (:_id0, :_name0) /* vtgate:: keyspace_id:166b40b44aba4bd6 */"
		         }
		       ]
		     }
		   },
		   {
		     "Plans": [
		       {
		         "Instructions": {
		           "Keyspace": {
		             "Name": "ks_sharded",
		             "Sharded": true
		           },
		           "Mid": [
		             "(:_name0, :user_id0)"
		           ],
		           "Opcode": "InsertSharded",
		           "Prefix": "insert into name_user_map(name, user_id) values ",
		           "Query": "insert into name_user_map(name, user_id) values (:_name0, :user_id0)",
		           "Table": "name_user_map",
		           "Values": [
		             [
		               ":name0"
		             ]
		           ]
		         },
		         "Original": "insert into name_user_map(name, user_id) values(:name0, :user_id0)"
		       },
		       {
		         "Instructions": {
		           "Keyspace": {
		             "Name": "ks_sharded",
		             "Sharded": true
		           },
		           "Mid": [
		             "(:_id0, :_name0)"
		           ],
		           "Opcode": "InsertSharded",
		           "Prefix": "insert into user(id, name) values ",
		           "Query": "insert into user(id, name) values (:_id0, :_name0)",
		           "Table": "user",
		           "Values": [
		             [
		               2
		             ],
		             [
		               "bob"
		             ]
		           ]
		         },
		         "Original": "insert into user (id, name) values(2, "bob")"
		       }
		     ],
		     "SQL": "insert into user (id, name) values(2, "bob")",
		     "TabletQueries": {
		       "ks_sharded/-80": [
		         {
		           "BindVars": {
		+            "#maxLimit": "10001",
		             "_id0": "2",
		             "_name0": "'bob'",
		+            "#maxLimit": "10001"
		           },
		           "MysqlQueries": [
		-            "begin",
		-            "insert into name_user_map(name, user_id) values ('alice', 1)",
		-            "commit"
		           ],
		           "SQL": "insert into user(id, name) values (:_id0, :_name0) /* vtgate:: keyspace_id:06e7ea22ce92708f */"
		         }
		       ],
		       "ks_sharded/80-": [
		         {
		           "BindVars": {
		+            "#maxLimit": "10001",
		             "_name0": "'bob'",
		             "name0": "'bob'",
		             "user_id0": "2",
		+            "#maxLimit": "10001"
		           },
		           "MysqlQueries": [
		             "begin",
		             "insert into name_user_map(name, user_id) values ('bob', 2)",
		             "commit"
		           ],
		           "SQL": "insert into name_user_map(name, user_id) values (:_name0, :user_id0) /* vtgate:: keyspace_id:da8a82595aa28154c17717955ffeed8b */"
		         }
		       ]
		     }
		   },
		   {
		     "Plans": [
		       {
		         "Instructions": {
		           "FieldQuery": "select name from name_user_map where 1 != 1",
		           "Keyspace": {
		             "Name": "ks_sharded",
		             "Sharded": true
		           },
		           "Opcode": "SelectEqualUnique",
		           "Query": "select name from name_user_map where name = :name and user_id = :user_id",
		           "Values": [
		             ":name"
		           ],
		           "Vindex": "md5"
		         },
		         "Original": "select name from name_user_map where name = :name and user_id = :user_id"
		       },
		       {
		         "Instructions": {
		           "Keyspace": {
		             "Name": "ks_sharded",
		             "Sharded": true
		           },
		           "Mid": [
		             "(:_name0, :user_id0)"
		           ],
		           "Opcode": "InsertShardedIgnore",
		           "Prefix": "insert ignore into name_user_map(name, user_id) values ",
		           "Query": "insert ignore into name_user_map(name, user_id) values (:_name0, :user_id0)",
		           "Table": "name_user_map",
		           "Values": [
		             [
		               ":name0"
		             ]
		           ]
		         },
		         "Original": "insert ignore into name_user_map(name, user_id) values(:name0, :user_id0)"
		       },
		       {
		         "Instructions": {
		           "Keyspace": {
		             "Name": "ks_sharded",
		             "Sharded": true
		           },
		           "Mid": [
		             "(:_id0, :_name0)"
		           ],
		           "Opcode": "InsertShardedIgnore",
		           "Prefix": "insert ignore into user(id, name) values ",
		           "Query": "insert ignore into user(id, name) values (:_id0, :_name0)",
		           "Table": "user",
		           "Values": [
		             [
		               2
		             ],
		             [
		               "bob"
		             ]
		           ]
		         },
		         "Original": "insert ignore into user (id, name) values(2, "bob")"
		       }
		     ],
		     "SQL": "insert ignore into user (id, name) values(2, "bob")",
		     "TabletQueries": {
		+      "ks_sharded/-80": [
		+        {
		+          "BindVars": {
		+            "#maxLimit": "10001",
		+            "_id0": "2",
		+            "_name0": "'bob'"
		+          },
		+          "MysqlQueries": [
		+            "begin",
		+            "insert ignore into user(id, name) values (2, 'bob')",
		+            "commit"
		+          ],
		+          "SQL": "insert ignore into user(id, name) values (:_id0, :_name0) /* vtgate:: keyspace_id:06e7ea22ce92708f */"
		+        }
		+      ],
		       "ks_sharded/80-": [
		         {
		           "BindVars": {
		+            "#maxLimit": "10001",
		             "_name0": "'bob'",
		             "name0": "'bob'",
		             "user_id0": "2",
		+            "#maxLimit": "10001"
		           },
		           "MysqlQueries": [
		-            "begin",
